{'name': 'outside', 'temp': 12.375, 'time': '00:00:08'},
{'name': 'inside', 'temp': 20.875, 'time': '00:00:08'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '00:00:08'},
{'name': 'outside', 'temp': 12.125, 'time': '00:10:13'},
{'name': 'inside', 'temp': 20.812, 'time': '00:10:13'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '00:10:13'},
{'name': 'outside', 'temp': 12.062, 'time': '00:20:17'},
{'name': 'inside', 'temp': 20.625, 'time': '00:20:17'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '00:20:17'},
{'name': 'outside', 'temp': 12.0, 'time': '00:30:22'},
{'name': 'inside', 'temp': 20.625, 'time': '00:30:22'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '00:30:22'},
{'name': 'outside', 'temp': 11.875, 'time': '00:40:27'},
{'name': 'inside', 'temp': 20.5, 'time': '00:40:27'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '00:40:27'},
{'name': 'outside', 'temp': 12.25, 'time': '00:50:31'},
{'name': 'inside', 'temp': 20.437, 'time': '00:50:31'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '00:50:31'},
{'name': 'outside', 'temp': 12.375, 'time': '01:00:36'},
{'name': 'inside', 'temp': 20.375, 'time': '01:00:36'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '01:00:36'},
{'name': 'outside', 'temp': 12.5, 'time': '01:10:41'},
{'name': 'inside', 'temp': 20.25, 'time': '01:10:41'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '01:10:41'},
{'name': 'outside', 'temp': 12.562, 'time': '01:20:46'},
{'name': 'inside', 'temp': 20.125, 'time': '01:20:46'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '01:20:46'},
{'name': 'outside', 'temp': 12.5, 'time': '01:30:50'},
{'name': 'inside', 'temp': 20.125, 'time': '01:30:50'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '01:30:50'},
{'name': 'outside', 'temp': 12.5, 'time': '01:40:55'},
{'name': 'inside', 'temp': 20.0, 'time': '01:40:55'},
{'name': 'inside_floor', 'temp': 18.25, 'time': '01:40:55'},
{'name': 'outside', 'temp': 12.562, 'time': '01:51:00'},
{'name': 'inside', 'temp': 20.0, 'time': '01:51:00'},
{'name': 'inside_floor', 'temp': 18.25, 'time': '01:51:00'},
{'name': 'outside', 'temp': 12.625, 'time': '02:01:04'},
{'name': 'inside', 'temp': 19.937, 'time': '02:01:04'},
{'name': 'inside_floor', 'temp': 18.125, 'time': '02:01:04'},
{'name': 'outside', 'temp': 12.562, 'time': '02:11:09'},
{'name': 'inside', 'temp': 19.875, 'time': '02:11:09'},
{'name': 'inside_floor', 'temp': 18.125, 'time': '02:11:09'},
{'name': 'outside', 'temp': 12.562, 'time': '02:21:14'},
{'name': 'inside', 'temp': 19.875, 'time': '02:21:14'},
{'name': 'inside_floor', 'temp': 18.062, 'time': '02:21:14'},
{'name': 'outside', 'temp': 12.687, 'time': '02:31:19'},
{'name': 'inside', 'temp': 19.812, 'time': '02:31:19'},
{'name': 'inside_floor', 'temp': 18.062, 'time': '02:31:19'},
{'name': 'outside', 'temp': 12.812, 'time': '02:41:23'},
{'name': 'inside', 'temp': 19.812, 'time': '02:41:23'},
{'name': 'inside_floor', 'temp': 18.0, 'time': '02:41:23'},
{'name': 'outside', 'temp': 12.75, 'time': '02:51:28'},
{'name': 'inside', 'temp': 19.75, 'time': '02:51:28'},
{'name': 'inside_floor', 'temp': 18.0, 'time': '02:51:28'},
{'name': 'outside', 'temp': 12.5, 'time': '03:01:33'},
{'name': 'inside', 'temp': 19.625, 'time': '03:01:33'},
{'name': 'inside_floor', 'temp': 17.875, 'time': '03:01:33'},
{'name': 'outside', 'temp': 12.25, 'time': '03:11:38'},
{'name': 'inside', 'temp': 19.625, 'time': '03:11:38'},
{'name': 'inside_floor', 'temp': 17.937, 'time': '03:11:38'},
{'name': 'outside', 'temp': 12.25, 'time': '03:21:42'},
{'name': 'inside', 'temp': 19.562, 'time': '03:21:42'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '03:21:42'},
{'name': 'outside', 'temp': 12.25, 'time': '03:31:47'},
{'name': 'inside', 'temp': 19.5, 'time': '03:31:47'},
{'name': 'inside_floor', 'temp': 17.75, 'time': '03:31:47'},
{'name': 'outside', 'temp': 12.0, 'time': '03:41:52'},
{'name': 'inside', 'temp': 19.437, 'time': '03:41:52'},
{'name': 'inside_floor', 'temp': 17.75, 'time': '03:41:52'},
{'name': 'outside', 'temp': 12.0, 'time': '03:51:56'},
{'name': 'inside', 'temp': 19.375, 'time': '03:51:56'},
{'name': 'inside_floor', 'temp': 17.687, 'time': '03:51:56'},
{'name': 'outside', 'temp': 11.625, 'time': '04:02:01'},
{'name': 'inside', 'temp': 19.375, 'time': '04:02:01'},
{'name': 'inside_floor', 'temp': 17.625, 'time': '04:02:01'},
{'name': 'outside', 'temp': 11.75, 'time': '04:12:06'},
{'name': 'inside', 'temp': 19.25, 'time': '04:12:06'},
{'name': 'inside_floor', 'temp': 17.562, 'time': '04:12:06'},
{'name': 'outside', 'temp': 11.75, 'time': '04:22:10'},
{'name': 'inside', 'temp': 19.25, 'time': '04:22:10'},
{'name': 'inside_floor', 'temp': 17.5, 'time': '04:22:10'},
{'name': 'outside', 'temp': 11.937, 'time': '04:32:15'},
{'name': 'inside', 'temp': 19.187, 'time': '04:32:15'},
{'name': 'inside_floor', 'temp': 17.5, 'time': '04:32:15'},
{'name': 'outside', 'temp': 12.0, 'time': '04:42:20'},
{'name': 'inside', 'temp': 19.062, 'time': '04:42:20'},
{'name': 'inside_floor', 'temp': 17.375, 'time': '04:42:20'},
