{'name': 'outside', 'temp': 18.5, 'time': '00:01:37'},
{'name': 'inside', 'temp': 22.562, 'time': '00:01:37'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '00:01:37'},
{'name': 'outside', 'temp': 18.0, 'time': '00:11:42'},
{'name': 'inside', 'temp': 22.687, 'time': '00:11:42'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '00:11:42'},
{'name': 'outside', 'temp': 17.312, 'time': '00:21:47'},
{'name': 'inside', 'temp': 22.687, 'time': '00:21:47'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '00:21:47'},
{'name': 'outside', 'temp': 16.812, 'time': '00:31:52'},
{'name': 'inside', 'temp': 22.75, 'time': '00:31:52'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '00:31:52'},
{'name': 'outside', 'temp': 16.5, 'time': '00:41:56'},
{'name': 'inside', 'temp': 22.75, 'time': '00:41:56'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '00:41:56'},
{'name': 'outside', 'temp': 16.437, 'time': '00:52:01'},
{'name': 'inside', 'temp': 22.75, 'time': '00:52:01'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '00:52:01'},
{'name': 'outside', 'temp': 16.312, 'time': '01:02:06'},
{'name': 'inside', 'temp': 22.875, 'time': '01:02:06'},
{'name': 'inside_floor', 'temp': 19.937, 'time': '01:02:06'},
{'name': 'outside', 'temp': 16.125, 'time': '01:12:10'},
{'name': 'inside', 'temp': 22.812, 'time': '01:12:10'},
{'name': 'inside_floor', 'temp': 19.937, 'time': '01:12:10'},
{'name': 'outside', 'temp': 16.0, 'time': '01:22:15'},
{'name': 'inside', 'temp': 22.812, 'time': '01:22:15'},
{'name': 'inside_floor', 'temp': 19.937, 'time': '01:22:15'},
{'name': 'outside', 'temp': 15.875, 'time': '01:32:21'},
{'name': 'inside', 'temp': 22.687, 'time': '01:32:21'},
{'name': 'inside_floor', 'temp': 19.937, 'time': '01:32:21'},
{'name': 'outside', 'temp': 15.5, 'time': '01:42:25'},
{'name': 'inside', 'temp': 22.75, 'time': '01:42:25'},
{'name': 'inside_floor', 'temp': 19.937, 'time': '01:42:25'},
{'name': 'outside', 'temp': 15.375, 'time': '01:52:30'},
{'name': 'inside', 'temp': 22.875, 'time': '01:52:30'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '01:52:30'},
{'name': 'outside', 'temp': 15.625, 'time': '02:02:35'},
{'name': 'inside', 'temp': 22.812, 'time': '02:02:35'},
{'name': 'inside_floor', 'temp': 19.937, 'time': '02:02:35'},
{'name': 'outside', 'temp': 15.562, 'time': '02:12:39'},
{'name': 'inside', 'temp': 22.687, 'time': '02:12:39'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '02:12:39'},
{'name': 'outside', 'temp': 15.375, 'time': '02:22:44'},
{'name': 'inside', 'temp': 22.562, 'time': '02:22:44'},
{'name': 'inside_floor', 'temp': 19.937, 'time': '02:22:44'},
{'name': 'outside', 'temp': 15.125, 'time': '02:32:49'},
{'name': 'inside', 'temp': 22.437, 'time': '02:32:49'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '02:32:49'},
{'name': 'outside', 'temp': 15.0, 'time': '02:42:53'},
{'name': 'inside', 'temp': 22.5, 'time': '02:42:53'},
{'name': 'inside_floor', 'temp': 19.937, 'time': '02:42:53'},
{'name': 'outside', 'temp': 14.875, 'time': '02:52:58'},
{'name': 'inside', 'temp': 22.5, 'time': '02:52:58'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '02:52:58'},
{'name': 'outside', 'temp': 14.75, 'time': '03:03:03'},
{'name': 'inside', 'temp': 22.5, 'time': '03:03:03'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '03:03:03'},
{'name': 'outside', 'temp': 14.812, 'time': '03:13:08'},
{'name': 'inside', 'temp': 22.625, 'time': '03:13:08'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '03:13:08'},
{'name': 'outside', 'temp': 14.937, 'time': '03:23:12'},
{'name': 'inside', 'temp': 22.562, 'time': '03:23:12'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '03:23:12'},
{'name': 'outside', 'temp': 14.375, 'time': '03:33:17'},
{'name': 'inside', 'temp': 22.437, 'time': '03:33:17'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '03:33:17'},
{'name': 'outside', 'temp': 14.5, 'time': '03:43:22'},
{'name': 'inside', 'temp': 22.25, 'time': '03:43:22'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '03:43:22'},
{'name': 'outside', 'temp': 14.687, 'time': '03:53:27'},
{'name': 'inside', 'temp': 22.187, 'time': '03:53:27'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '03:53:27'},
{'name': 'outside', 'temp': 14.5, 'time': '04:03:31'},
{'name': 'inside', 'temp': 22.125, 'time': '04:03:31'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '04:03:31'},
{'name': 'outside', 'temp': 14.125, 'time': '04:13:36'},
{'name': 'inside', 'temp': 22.125, 'time': '04:13:36'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '04:13:36'},
{'name': 'outside', 'temp': 14.312, 'time': '04:23:41'},
{'name': 'inside', 'temp': 22.062, 'time': '04:23:41'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '04:23:41'},
{'name': 'outside', 'temp': 14.562, 'time': '04:33:46'},
{'name': 'inside', 'temp': 22.0, 'time': '04:33:46'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '04:33:46'},
{'name': 'outside', 'temp': 14.812, 'time': '04:43:50'},
{'name': 'inside', 'temp': 21.875, 'time': '04:43:50'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '04:43:50'},
{'name': 'outside', 'temp': 14.75, 'time': '04:53:55'},
{'name': 'inside', 'temp': 21.75, 'time': '04:53:55'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '04:53:55'},
{'name': 'outside', 'temp': 14.937, 'time': '05:04:00'},
{'name': 'inside', 'temp': 21.687, 'time': '05:04:00'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '05:04:00'},
{'name': 'outside', 'temp': 15.187, 'time': '05:14:05'},
{'name': 'inside', 'temp': 21.937, 'time': '05:14:05'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '05:14:05'},
{'name': 'outside', 'temp': 15.5, 'time': '05:24:10'},
{'name': 'inside', 'temp': 21.812, 'time': '05:24:10'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '05:24:10'},
{'name': 'outside', 'temp': 16.0, 'time': '05:34:14'},
{'name': 'inside', 'temp': 21.875, 'time': '05:34:14'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '05:34:14'},
{'name': 'outside', 'temp': 16.562, 'time': '05:44:19'},
{'name': 'inside', 'temp': 21.812, 'time': '05:44:19'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '05:44:19'},
{'name': 'outside', 'temp': 17.625, 'time': '05:54:24'},
{'name': 'inside', 'temp': 21.812, 'time': '05:54:24'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '05:54:24'},
{'name': 'outside', 'temp': 18.75, 'time': '06:04:29'},
{'name': 'inside', 'temp': 21.937, 'time': '06:04:29'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '06:04:29'},
{'name': 'outside', 'temp': 19.812, 'time': '06:14:34'},
{'name': 'inside', 'temp': 21.875, 'time': '06:14:34'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '06:14:34'},
{'name': 'outside', 'temp': 20.312, 'time': '06:24:38'},
{'name': 'inside', 'temp': 22.062, 'time': '06:24:38'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '06:24:38'},
{'name': 'outside', 'temp': 20.75, 'time': '06:34:43'},
{'name': 'inside', 'temp': 22.25, 'time': '06:34:43'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '06:34:43'},
{'name': 'outside', 'temp': 21.187, 'time': '06:44:48'},
{'name': 'inside', 'temp': 22.375, 'time': '06:44:48'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '06:44:48'},
{'name': 'outside', 'temp': 21.937, 'time': '06:54:52'},
{'name': 'inside', 'temp': 22.625, 'time': '06:54:52'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '06:54:52'},
{'name': 'outside', 'temp': 22.312, 'time': '07:04:57'},
{'name': 'inside', 'temp': 22.812, 'time': '07:04:57'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '07:04:57'},
{'name': 'outside', 'temp': 23.0, 'time': '07:15:02'},
{'name': 'inside', 'temp': 23.062, 'time': '07:15:02'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '07:15:02'}
