{'name': 'outside', 'temp': 16.875, 'time': '00:05:10'},
{'name': 'inside', 'temp': 20.25, 'time': '00:05:10'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '00:05:10'},
{'name': 'outside', 'temp': 16.687, 'time': '00:15:14'},
{'name': 'inside', 'temp': 20.25, 'time': '00:15:14'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '00:15:14'},
{'name': 'outside', 'temp': 16.562, 'time': '00:25:19'},
{'name': 'inside', 'temp': 20.375, 'time': '00:25:19'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '00:25:19'},
{'name': 'outside', 'temp': 16.437, 'time': '00:35:25'},
{'name': 'inside', 'temp': 20.375, 'time': '00:35:25'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '00:35:25'},
{'name': 'outside', 'temp': 16.25, 'time': '00:45:31'},
{'name': 'inside', 'temp': 20.437, 'time': '00:45:31'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '00:45:31'},
{'name': 'outside', 'temp': 16.062, 'time': '00:55:35'},
{'name': 'inside', 'temp': 20.437, 'time': '00:55:35'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '00:55:35'},
{'name': 'outside', 'temp': 15.937, 'time': '01:05:40'},
{'name': 'inside', 'temp': 20.5, 'time': '01:05:40'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '01:05:40'},
{'name': 'outside', 'temp': 15.75, 'time': '01:15:45'},
{'name': 'inside', 'temp': 20.375, 'time': '01:15:45'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '01:15:45'},
{'name': 'outside', 'temp': 15.5, 'time': '01:25:51'},
{'name': 'inside', 'temp': 20.375, 'time': '01:25:51'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '01:25:51'},
{'name': 'outside', 'temp': 15.375, 'time': '01:35:56'},
{'name': 'inside', 'temp': 20.375, 'time': '01:35:56'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '01:35:56'},
{'name': 'outside', 'temp': 15.125, 'time': '01:46:01'},
{'name': 'inside', 'temp': 20.375, 'time': '01:46:01'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '01:46:01'},
{'name': 'outside', 'temp': 15.0, 'time': '01:56:05'},
{'name': 'inside', 'temp': 20.437, 'time': '01:56:05'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '01:56:05'},
{'name': 'outside', 'temp': 14.812, 'time': '02:06:10'},
{'name': 'inside', 'temp': 20.687, 'time': '02:06:10'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '02:06:10'},
{'name': 'outside', 'temp': 14.625, 'time': '02:16:15'},
{'name': 'inside', 'temp': 20.687, 'time': '02:16:15'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '02:16:15'},
{'name': 'outside', 'temp': 14.625, 'time': '02:26:20'},
{'name': 'inside', 'temp': 20.687, 'time': '02:26:20'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '02:26:20'},
{'name': 'outside', 'temp': 14.375, 'time': '02:36:25'},
{'name': 'inside', 'temp': 20.625, 'time': '02:36:25'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '02:36:25'},
{'name': 'outside', 'temp': 14.312, 'time': '02:46:30'},
{'name': 'inside', 'temp': 20.625, 'time': '02:46:30'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '02:46:30'},
{'name': 'outside', 'temp': 14.25, 'time': '02:56:34'},
{'name': 'inside', 'temp': 20.5, 'time': '02:56:34'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '02:56:34'},
{'name': 'outside', 'temp': 14.062, 'time': '03:06:39'},
{'name': 'inside', 'temp': 20.562, 'time': '03:06:39'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '03:06:39'},
{'name': 'outside', 'temp': 14.0, 'time': '03:16:44'},
{'name': 'inside', 'temp': 20.562, 'time': '03:16:44'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '03:16:44'}
