{'name': 'outside', 'temp': 11.375, 'time': '00:02:39'},
{'name': 'inside', 'temp': 21.437, 'time': '00:02:39'},
{'name': 'inside_floor', 'temp': 20.062, 'time': '00:02:39'},
{'name': 'outside', 'temp': 11.312, 'time': '00:12:44'},
{'name': 'inside', 'temp': 21.312, 'time': '00:12:44'},
{'name': 'inside_floor', 'temp': 20.0, 'time': '00:12:44'},
{'name': 'outside', 'temp': 10.937, 'time': '00:22:49'},
{'name': 'inside', 'temp': 21.187, 'time': '00:22:49'},
{'name': 'inside_floor', 'temp': 19.937, 'time': '00:22:49'},
{'name': 'outside', 'temp': 10.812, 'time': '00:32:54'},
{'name': 'inside', 'temp': 21.062, 'time': '00:32:54'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '00:32:54'},
{'name': 'outside', 'temp': 10.75, 'time': '00:42:59'},
{'name': 'inside', 'temp': 20.937, 'time': '00:42:59'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '00:42:59'},
{'name': 'outside', 'temp': 10.5, 'time': '00:53:03'},
{'name': 'inside', 'temp': 20.75, 'time': '00:53:03'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '00:53:03'},
{'name': 'outside', 'temp': 10.562, 'time': '01:03:08'},
{'name': 'inside', 'temp': 20.625, 'time': '01:03:08'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '01:03:08'},
{'name': 'outside', 'temp': 10.25, 'time': '01:13:13'},
{'name': 'inside', 'temp': 20.5, 'time': '01:13:13'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '01:13:13'},
{'name': 'outside', 'temp': 9.875, 'time': '01:23:18'},
{'name': 'inside', 'temp': 20.437, 'time': '01:23:18'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '01:23:18'},
{'name': 'outside', 'temp': 9.75, 'time': '01:33:23'},
{'name': 'inside', 'temp': 20.312, 'time': '01:33:23'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '01:33:23'},
{'name': 'outside', 'temp': 9.687, 'time': '01:43:27'},
{'name': 'inside', 'temp': 20.187, 'time': '01:43:27'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '01:43:27'},
{'name': 'outside', 'temp': 9.625, 'time': '01:53:32'},
{'name': 'inside', 'temp': 20.062, 'time': '01:53:32'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '01:53:32'},
{'name': 'outside', 'temp': 9.562, 'time': '02:03:37'},
{'name': 'inside', 'temp': 20.0, 'time': '02:03:37'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '02:03:37'},
{'name': 'outside', 'temp': 9.25, 'time': '02:13:42'},
{'name': 'inside', 'temp': 19.812, 'time': '02:13:42'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '02:13:42'},
{'name': 'outside', 'temp': 9.187, 'time': '02:23:47'},
{'name': 'inside', 'temp': 19.75, 'time': '02:23:47'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '02:23:47'},
{'name': 'outside', 'temp': 9.125, 'time': '02:33:51'},
{'name': 'inside', 'temp': 19.625, 'time': '02:33:51'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '02:33:51'},
{'name': 'outside', 'temp': 9.187, 'time': '02:43:56'},
{'name': 'inside', 'temp': 19.5, 'time': '02:43:56'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '02:43:56'},
{'name': 'outside', 'temp': 9.187, 'time': '02:54:01'},
{'name': 'inside', 'temp': 19.312, 'time': '02:54:01'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '02:54:01'},
{'name': 'outside', 'temp': 9.0, 'time': '03:04:06'},
{'name': 'inside', 'temp': 19.187, 'time': '03:04:06'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '03:04:06'},
{'name': 'outside', 'temp': 8.875, 'time': '03:14:10'},
{'name': 'inside', 'temp': 19.187, 'time': '03:14:10'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '03:14:10'},
{'name': 'outside', 'temp': 8.812, 'time': '03:24:15'},
{'name': 'inside', 'temp': 19.0, 'time': '03:24:15'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '03:24:15'},
{'name': 'outside', 'temp': 8.75, 'time': '03:34:20'},
{'name': 'inside', 'temp': 18.937, 'time': '03:34:20'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '03:34:20'},
{'name': 'outside', 'temp': 8.687, 'time': '03:44:25'},
{'name': 'inside', 'temp': 18.812, 'time': '03:44:25'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '03:44:25'},
{'name': 'outside', 'temp': 8.437, 'time': '03:54:30'},
{'name': 'inside', 'temp': 18.625, 'time': '03:54:30'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '03:54:30'},
{'name': 'outside', 'temp': 8.437, 'time': '04:04:34'},
{'name': 'inside', 'temp': 18.562, 'time': '04:04:34'},
{'name': 'inside_floor', 'temp': 18.25, 'time': '04:04:34'},
{'name': 'outside', 'temp': 8.5, 'time': '04:14:40'},
{'name': 'inside', 'temp': 18.437, 'time': '04:14:40'},
{'name': 'inside_floor', 'temp': 18.187, 'time': '04:14:40'},
{'name': 'outside', 'temp': 8.437, 'time': '04:24:44'},
{'name': 'inside', 'temp': 18.375, 'time': '04:24:44'},
{'name': 'inside_floor', 'temp': 18.125, 'time': '04:24:44'},
{'name': 'outside', 'temp': 8.437, 'time': '04:34:49'},
{'name': 'inside', 'temp': 18.187, 'time': '04:34:49'},
{'name': 'inside_floor', 'temp': 18.0, 'time': '04:34:49'},
{'name': 'outside', 'temp': 8.5, 'time': '04:44:54'},
{'name': 'inside', 'temp': 18.125, 'time': '04:44:54'},
{'name': 'inside_floor', 'temp': 17.875, 'time': '04:44:54'},
{'name': 'outside', 'temp': 8.875, 'time': '04:54:59'},
{'name': 'inside', 'temp': 18.0, 'time': '04:54:59'},
{'name': 'inside_floor', 'temp': 17.875, 'time': '04:54:59'},
{'name': 'outside', 'temp': 9.25, 'time': '05:05:04'},
{'name': 'inside', 'temp': 17.937, 'time': '05:05:04'},
{'name': 'inside_floor', 'temp': 17.812, 'time': '05:05:04'},
{'name': 'outside', 'temp': 9.312, 'time': '05:15:08'},
{'name': 'inside', 'temp': 17.812, 'time': '05:15:08'},
{'name': 'inside_floor', 'temp': 17.75, 'time': '05:15:08'},
{'name': 'outside', 'temp': 10.0, 'time': '05:25:13'},
{'name': 'inside', 'temp': 17.812, 'time': '05:25:13'},
{'name': 'inside_floor', 'temp': 17.687, 'time': '05:25:13'},
{'name': 'outside', 'temp': 10.437, 'time': '05:35:18'},
{'name': 'inside', 'temp': 17.687, 'time': '05:35:18'},
{'name': 'inside_floor', 'temp': 17.625, 'time': '05:35:18'},
{'name': 'outside', 'temp': 11.25, 'time': '05:45:23'},
{'name': 'inside', 'temp': 17.562, 'time': '05:45:23'},
{'name': 'inside_floor', 'temp': 17.562, 'time': '05:45:23'},
{'name': 'outside', 'temp': 12.625, 'time': '05:55:28'},
{'name': 'inside', 'temp': 17.562, 'time': '05:55:28'},
{'name': 'inside_floor', 'temp': 17.562, 'time': '05:55:28'},
{'name': 'outside', 'temp': 13.75, 'time': '06:05:34'},
{'name': 'inside', 'temp': 17.5, 'time': '06:05:34'},
{'name': 'inside_floor', 'temp': 17.5, 'time': '06:05:34'},
{'name': 'outside', 'temp': 14.437, 'time': '06:15:39'},
{'name': 'inside', 'temp': 17.437, 'time': '06:15:39'},
{'name': 'inside_floor', 'temp': 17.437, 'time': '06:15:39'},
{'name': 'outside', 'temp': 14.687, 'time': '06:25:44'},
{'name': 'inside', 'temp': 17.5, 'time': '06:25:44'},
{'name': 'inside_floor', 'temp': 17.375, 'time': '06:25:44'},
{'name': 'outside', 'temp': 15.375, 'time': '06:35:49'},
{'name': 'inside', 'temp': 17.437, 'time': '06:35:49'},
{'name': 'inside_floor', 'temp': 17.312, 'time': '06:35:49'},
{'name': 'outside', 'temp': 17.437, 'time': '06:45:54'},
{'name': 'inside', 'temp': 17.5, 'time': '06:45:54'},
{'name': 'inside_floor', 'temp': 17.25, 'time': '06:45:54'},
{'name': 'outside', 'temp': 18.562, 'time': '06:55:59'},
{'name': 'inside', 'temp': 17.5, 'time': '06:55:59'},
{'name': 'inside_floor', 'temp': 17.25, 'time': '06:55:59'},
{'name': 'outside', 'temp': 19.437, 'time': '07:06:04'},
{'name': 'inside', 'temp': 17.625, 'time': '07:06:04'},
{'name': 'inside_floor', 'temp': 17.187, 'time': '07:06:04'},
{'name': 'outside', 'temp': 20.125, 'time': '07:16:09'},
{'name': 'inside', 'temp': 17.625, 'time': '07:16:09'},
{'name': 'inside_floor', 'temp': 17.125, 'time': '07:16:09'},
{'name': 'outside', 'temp': 21.187, 'time': '07:26:14'},
{'name': 'inside', 'temp': 17.687, 'time': '07:26:14'},
{'name': 'inside_floor', 'temp': 17.125, 'time': '07:26:14'},
{'name': 'outside', 'temp': 22.0, 'time': '07:36:18'},
{'name': 'inside', 'temp': 17.75, 'time': '07:36:18'},
{'name': 'inside_floor', 'temp': 17.125, 'time': '07:36:18'},
{'name': 'outside', 'temp': 22.687, 'time': '07:46:23'},
{'name': 'inside', 'temp': 17.937, 'time': '07:46:23'},
{'name': 'inside_floor', 'temp': 17.062, 'time': '07:46:23'},
{'name': 'outside', 'temp': 22.375, 'time': '07:56:28'},
{'name': 'inside', 'temp': 18.062, 'time': '07:56:28'},
{'name': 'inside_floor', 'temp': 17.0, 'time': '07:56:28'},
{'name': 'outside', 'temp': 22.75, 'time': '08:06:33'},
{'name': 'inside', 'temp': 18.187, 'time': '08:06:33'},
{'name': 'inside_floor', 'temp': 17.0, 'time': '08:06:33'},
{'name': 'outside', 'temp': 23.875, 'time': '08:16:38'},
{'name': 'inside', 'temp': 18.312, 'time': '08:16:38'},
{'name': 'inside_floor', 'temp': 16.937, 'time': '08:16:38'},
{'name': 'outside', 'temp': 24.75, 'time': '08:26:42'},
{'name': 'inside', 'temp': 18.5, 'time': '08:26:42'},
{'name': 'inside_floor', 'temp': 16.937, 'time': '08:26:42'},
{'name': 'outside', 'temp': 24.937, 'time': '08:36:47'},
{'name': 'inside', 'temp': 18.687, 'time': '08:36:47'},
{'name': 'inside_floor', 'temp': 16.937, 'time': '08:36:47'},
{'name': 'outside', 'temp': 25.25, 'time': '08:46:52'},
