{'name': 'outside', 'temp': 17.187, 'time': '00:08:29'},
{'name': 'inside', 'temp': 22.437, 'time': '00:08:29'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '00:08:29'},
{'name': 'outside', 'temp': 17.125, 'time': '00:18:34'},
{'name': 'inside', 'temp': 22.312, 'time': '00:18:34'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '00:18:34'},
{'name': 'outside', 'temp': 17.125, 'time': '00:28:38'},
{'name': 'inside', 'temp': 22.312, 'time': '00:28:38'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '00:28:38'},
{'name': 'outside', 'temp': 17.187, 'time': '00:38:43'},
{'name': 'inside', 'temp': 22.25, 'time': '00:38:43'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '00:38:43'},
{'name': 'outside', 'temp': 17.062, 'time': '00:48:48'},
{'name': 'inside', 'temp': 22.187, 'time': '00:48:48'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '00:48:48'},
{'name': 'outside', 'temp': 16.875, 'time': '00:58:53'},
{'name': 'inside', 'temp': 22.187, 'time': '00:58:53'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '00:58:53'},
{'name': 'outside', 'temp': 16.812, 'time': '01:08:58'},
{'name': 'inside', 'temp': 22.187, 'time': '01:08:58'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '01:08:58'},
{'name': 'outside', 'temp': 16.812, 'time': '01:19:02'},
{'name': 'inside', 'temp': 22.187, 'time': '01:19:02'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '01:19:02'},
{'name': 'outside', 'temp': 16.75, 'time': '01:29:07'},
{'name': 'inside', 'temp': 22.187, 'time': '01:29:07'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '01:29:07'},
{'name': 'outside', 'temp': 16.75, 'time': '01:39:12'},
{'name': 'inside', 'temp': 22.062, 'time': '01:39:12'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '01:39:12'},
{'name': 'outside', 'temp': 16.687, 'time': '01:49:17'},
{'name': 'inside', 'temp': 21.937, 'time': '01:49:17'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '01:49:17'},
{'name': 'outside', 'temp': 16.625, 'time': '01:59:22'},
{'name': 'inside', 'temp': 21.812, 'time': '01:59:22'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '01:59:22'},
{'name': 'outside', 'temp': 16.562, 'time': '02:09:26'},
{'name': 'inside', 'temp': 21.75, 'time': '02:09:26'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '02:09:26'},
{'name': 'outside', 'temp': 16.437, 'time': '02:19:31'},
{'name': 'inside', 'temp': 21.625, 'time': '02:19:31'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '02:19:31'},
{'name': 'outside', 'temp': 16.375, 'time': '02:29:36'},
{'name': 'inside', 'temp': 21.5, 'time': '02:29:36'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '02:29:36'},
{'name': 'outside', 'temp': 16.25, 'time': '02:39:40'},
{'name': 'inside', 'temp': 21.437, 'time': '02:39:40'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '02:39:40'},
{'name': 'outside', 'temp': 16.187, 'time': '02:49:45'},
{'name': 'inside', 'temp': 21.25, 'time': '02:49:45'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '02:49:45'},
{'name': 'outside', 'temp': 16.062, 'time': '02:59:50'},
{'name': 'inside', 'temp': 21.125, 'time': '02:59:50'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '02:59:50'},
{'name': 'outside', 'temp': 16.062, 'time': '03:09:55'},
{'name': 'inside', 'temp': 21.25, 'time': '03:09:55'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '03:09:55'},
{'name': 'outside', 'temp': 15.937, 'time': '03:20:00'},
{'name': 'inside', 'temp': 21.25, 'time': '03:20:00'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '03:20:00'},
{'name': 'outside', 'temp': 15.812, 'time': '03:30:04'},
{'name': 'inside', 'temp': 21.062, 'time': '03:30:04'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '03:30:04'},
{'name': 'outside', 'temp': 15.625, 'time': '03:40:09'},
{'name': 'inside', 'temp': 21.062, 'time': '03:40:09'},
{'name': 'inside_floor', 'temp': 19.0, 'time': '03:40:09'},
{'name': 'outside', 'temp': 15.375, 'time': '03:50:14'},
{'name': 'inside', 'temp': 21.937, 'time': '03:50:14'},
{'name': 'inside_floor', 'temp': 18.875, 'time': '03:50:14'},
{'name': 'outside', 'temp': 15.25, 'time': '04:00:18'},
{'name': 'inside', 'temp': 22.0, 'time': '04:00:18'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '04:00:18'},
