{'name': 'outside', 'temp': 8.625, 'time': '00:04:12'},
{'name': 'inside', 'temp': 21.25, 'time': '00:04:12'},
{'name': 'inside_floor', 'temp': 17.625, 'time': '00:04:12'},
{'name': 'outside', 'temp': 8.5, 'time': '00:14:17'},
{'name': 'inside', 'temp': 21.187, 'time': '00:14:17'},
{'name': 'inside_floor', 'temp': 17.562, 'time': '00:14:17'},
{'name': 'outside', 'temp': 8.375, 'time': '00:24:22'},
{'name': 'inside', 'temp': 21.062, 'time': '00:24:22'},
{'name': 'inside_floor', 'temp': 17.562, 'time': '00:24:22'},
{'name': 'outside', 'temp': 8.375, 'time': '00:34:26'},
{'name': 'inside', 'temp': 20.937, 'time': '00:34:26'},
{'name': 'inside_floor', 'temp': 17.562, 'time': '00:34:26'},
{'name': 'outside', 'temp': 7.75, 'time': '00:44:31'},
{'name': 'inside', 'temp': 20.875, 'time': '00:44:31'},
{'name': 'inside_floor', 'temp': 17.5, 'time': '00:44:31'},
{'name': 'outside', 'temp': 8.0, 'time': '00:54:36'},
{'name': 'inside', 'temp': 20.875, 'time': '00:54:36'},
{'name': 'inside_floor', 'temp': 17.437, 'time': '00:54:36'},
{'name': 'outside', 'temp': 7.812, 'time': '01:04:41'},
{'name': 'inside', 'temp': 20.75, 'time': '01:04:41'},
{'name': 'inside_floor', 'temp': 17.437, 'time': '01:04:41'},
{'name': 'outside', 'temp': 7.437, 'time': '01:14:46'},
{'name': 'inside', 'temp': 20.687, 'time': '01:14:46'},
{'name': 'inside_floor', 'temp': 17.437, 'time': '01:14:46'},
{'name': 'outside', 'temp': 7.25, 'time': '01:24:50'},
{'name': 'inside', 'temp': 20.625, 'time': '01:24:50'},
{'name': 'inside_floor', 'temp': 17.375, 'time': '01:24:50'},
{'name': 'outside', 'temp': 6.937, 'time': '01:34:55'},
{'name': 'inside', 'temp': 20.5, 'time': '01:34:55'},
{'name': 'inside_floor', 'temp': 17.375, 'time': '01:34:55'},
{'name': 'outside', 'temp': 7.375, 'time': '01:45:00'},
{'name': 'inside', 'temp': 20.5, 'time': '01:45:00'},
{'name': 'inside_floor', 'temp': 17.375, 'time': '01:45:00'},
{'name': 'outside', 'temp': 7.187, 'time': '01:55:05'},
{'name': 'inside', 'temp': 20.437, 'time': '01:55:05'},
{'name': 'inside_floor', 'temp': 17.312, 'time': '01:55:05'},
{'name': 'outside', 'temp': 7.187, 'time': '02:05:10'},
{'name': 'inside', 'temp': 20.312, 'time': '02:05:10'},
{'name': 'inside_floor', 'temp': 17.312, 'time': '02:05:10'},
{'name': 'outside', 'temp': 6.875, 'time': '02:15:15'},
{'name': 'inside', 'temp': 20.25, 'time': '02:15:15'},
{'name': 'inside_floor', 'temp': 17.312, 'time': '02:15:15'},
{'name': 'outside', 'temp': 7.0, 'time': '02:25:20'},
{'name': 'inside', 'temp': 20.25, 'time': '02:25:20'},
{'name': 'inside_floor', 'temp': 17.25, 'time': '02:25:20'},
{'name': 'outside', 'temp': 6.562, 'time': '02:35:25'},
{'name': 'inside', 'temp': 20.062, 'time': '02:35:25'},
{'name': 'inside_floor', 'temp': 17.25, 'time': '02:35:25'},
{'name': 'outside', 'temp': 6.562, 'time': '02:45:30'},
{'name': 'inside', 'temp': 20.0, 'time': '02:45:30'},
{'name': 'inside_floor', 'temp': 17.25, 'time': '02:45:30'},
{'name': 'outside', 'temp': 6.062, 'time': '02:55:35'},
{'name': 'inside', 'temp': 19.875, 'time': '02:55:35'},
{'name': 'inside_floor', 'temp': 17.187, 'time': '02:55:35'},
{'name': 'outside', 'temp': 6.375, 'time': '03:05:39'},
{'name': 'inside', 'temp': 19.75, 'time': '03:05:39'},
{'name': 'inside_floor', 'temp': 17.125, 'time': '03:05:39'},
{'name': 'outside', 'temp': 6.437, 'time': '03:15:44'},
{'name': 'inside', 'temp': 19.75, 'time': '03:15:44'},
{'name': 'inside_floor', 'temp': 17.125, 'time': '03:15:44'},
{'name': 'outside', 'temp': 6.375, 'time': '03:25:49'},
{'name': 'inside', 'temp': 19.625, 'time': '03:25:49'},
{'name': 'inside_floor', 'temp': 17.062, 'time': '03:25:49'},
{'name': 'outside', 'temp': 5.937, 'time': '03:35:54'},
{'name': 'inside', 'temp': 19.5, 'time': '03:35:54'},
{'name': 'inside_floor', 'temp': 17.0, 'time': '03:35:54'},
{'name': 'outside', 'temp': 6.187, 'time': '03:45:58'},
{'name': 'inside', 'temp': 19.437, 'time': '03:45:58'},
{'name': 'inside_floor', 'temp': 17.0, 'time': '03:45:58'},
{'name': 'outside', 'temp': 6.125, 'time': '03:56:03'},
{'name': 'inside', 'temp': 19.375, 'time': '03:56:03'},
{'name': 'inside_floor', 'temp': 16.875, 'time': '03:56:03'},
{'name': 'outside', 'temp': 5.75, 'time': '04:06:08'},
{'name': 'inside', 'temp': 19.312, 'time': '04:06:08'},
{'name': 'inside_floor', 'temp': 16.812, 'time': '04:06:08'},
{'name': 'outside', 'temp': 5.562, 'time': '04:16:13'},
{'name': 'inside', 'temp': 19.187, 'time': '04:16:13'},
{'name': 'inside_floor', 'temp': 16.812, 'time': '04:16:13'},
{'name': 'outside', 'temp': 5.437, 'time': '04:36:32'},
{'name': 'inside', 'temp': 19.125, 'time': '04:36:32'},
{'name': 'inside_floor', 'temp': 16.687, 'time': '04:36:32'},
{'name': 'outside', 'temp': 6.062, 'time': '04:46:37'},
{'name': 'inside', 'temp': 19.0, 'time': '04:46:37'},
{'name': 'inside_floor', 'temp': 16.562, 'time': '04:46:37'},
{'name': 'outside', 'temp': 6.0, 'time': '04:56:42'},
{'name': 'inside', 'temp': 18.937, 'time': '04:56:42'},
{'name': 'inside_floor', 'temp': 16.562, 'time': '04:56:42'},
{'name': 'outside', 'temp': 6.312, 'time': '05:06:46'},
{'name': 'inside', 'temp': 18.875, 'time': '05:06:46'},
{'name': 'inside_floor', 'temp': 16.437, 'time': '05:06:46'},
{'name': 'outside', 'temp': 6.625, 'time': '05:16:51'},
{'name': 'inside', 'temp': 18.875, 'time': '05:16:51'},
{'name': 'inside_floor', 'temp': 16.375, 'time': '05:16:51'},
{'name': 'outside', 'temp': 7.0, 'time': '05:26:57'},
{'name': 'inside', 'temp': 18.812, 'time': '05:26:57'},
{'name': 'inside_floor', 'temp': 16.312, 'time': '05:26:57'},
{'name': 'outside', 'temp': 7.375, 'time': '05:37:02'},
{'name': 'inside', 'temp': 18.75, 'time': '05:37:02'},
{'name': 'inside_floor', 'temp': 16.25, 'time': '05:37:02'},
{'name': 'outside', 'temp': 8.125, 'time': '05:47:07'},
{'name': 'inside', 'temp': 18.687, 'time': '05:47:07'},
{'name': 'inside_floor', 'temp': 16.25, 'time': '05:47:07'},
{'name': 'outside', 'temp': 9.312, 'time': '05:57:11'},
{'name': 'inside', 'temp': 18.687, 'time': '05:57:11'},
{'name': 'inside_floor', 'temp': 16.187, 'time': '05:57:11'},
{'name': 'outside', 'temp': 10.5, 'time': '06:07:16'},
{'name': 'inside', 'temp': 18.625, 'time': '06:07:16'},
{'name': 'inside_floor', 'temp': 16.125, 'time': '06:07:16'},
{'name': 'outside', 'temp': 11.312, 'time': '06:17:21'},
{'name': 'inside', 'temp': 18.625, 'time': '06:17:21'},
{'name': 'inside_floor', 'temp': 16.062, 'time': '06:17:21'},
{'name': 'outside', 'temp': 12.312, 'time': '06:27:26'},
{'name': 'inside', 'temp': 18.687, 'time': '06:27:26'},
{'name': 'inside_floor', 'temp': 16.0, 'time': '06:27:26'},
{'name': 'outside', 'temp': 12.125, 'time': '06:37:31'},
{'name': 'inside', 'temp': 18.687, 'time': '06:37:31'},
{'name': 'inside_floor', 'temp': 16.0, 'time': '06:37:31'},
{'name': 'outside', 'temp': 12.5, 'time': '06:47:36'},
{'name': 'inside', 'temp': 18.687, 'time': '06:47:36'},
{'name': 'inside_floor', 'temp': 15.937, 'time': '06:47:36'},
{'name': 'outside', 'temp': 12.5, 'time': '06:57:40'},
{'name': 'inside', 'temp': 18.75, 'time': '06:57:40'},
{'name': 'inside_floor', 'temp': 15.937, 'time': '06:57:40'},
{'name': 'outside', 'temp': 13.5, 'time': '07:07:45'},
{'name': 'inside', 'temp': 18.812, 'time': '07:07:45'},
{'name': 'inside_floor', 'temp': 15.875, 'time': '07:07:45'},
{'name': 'outside', 'temp': 14.437, 'time': '07:17:50'},
{'name': 'inside', 'temp': 18.812, 'time': '07:17:50'},
{'name': 'inside_floor', 'temp': 15.875, 'time': '07:17:50'},
{'name': 'outside', 'temp': 14.625, 'time': '07:27:55'},
{'name': 'inside', 'temp': 19.0, 'time': '07:27:55'},
{'name': 'inside_floor', 'temp': 15.875, 'time': '07:27:55'},
{'name': 'outside', 'temp': 15.187, 'time': '07:38:00'},
{'name': 'inside', 'temp': 19.0, 'time': '07:38:00'},
{'name': 'inside_floor', 'temp': 15.812, 'time': '07:38:00'},
{'name': 'outside', 'temp': 15.062, 'time': '07:48:04'},
{'name': 'inside', 'temp': 19.375, 'time': '07:48:04'},
{'name': 'inside_floor', 'temp': 15.875, 'time': '07:48:04'},
{'name': 'outside', 'temp': 15.25, 'time': '07:58:10'},
{'name': 'inside', 'temp': 19.75, 'time': '07:58:10'},
{'name': 'inside_floor', 'temp': 15.875, 'time': '07:58:10'},
{'name': 'outside', 'temp': 15.25, 'time': '08:08:15'},
{'name': 'inside', 'temp': 20.187, 'time': '08:08:15'},
{'name': 'inside_floor', 'temp': 15.875, 'time': '08:08:15'},
{'name': 'outside', 'temp': 16.25, 'time': '08:18:20'},
{'name': 'inside', 'temp': 20.875, 'time': '08:18:20'},
{'name': 'inside_floor', 'temp': 15.937, 'time': '08:18:20'},
{'name': 'outside', 'temp': 17.437, 'time': '08:28:25'},
{'name': 'inside', 'temp': 21.562, 'time': '08:28:25'},
{'name': 'inside_floor', 'temp': 16.0, 'time': '08:28:25'},
{'name': 'outside', 'temp': 18.0, 'time': '08:38:29'},
{'name': 'inside', 'temp': 22.0, 'time': '08:38:29'},
{'name': 'inside_floor', 'temp': 16.062, 'time': '08:38:29'},
{'name': 'outside', 'temp': 17.437, 'time': '08:48:34'},
{'name': 'inside', 'temp': 22.062, 'time': '08:48:34'},
{'name': 'inside_floor', 'temp': 16.125, 'time': '08:48:34'},
{'name': 'outside', 'temp': 17.0, 'time': '08:58:39'},
{'name': 'inside', 'temp': 22.187, 'time': '08:58:39'},
{'name': 'inside_floor', 'temp': 16.25, 'time': '08:58:39'},
{'name': 'outside', 'temp': 18.062, 'time': '09:08:44'},
{'name': 'inside', 'temp': 22.25, 'time': '09:08:44'},
{'name': 'inside_floor', 'temp': 16.312, 'time': '09:08:44'},
{'name': 'outside', 'temp': 18.25, 'time': '09:18:49'},
{'name': 'inside', 'temp': 22.312, 'time': '09:18:49'},
{'name': 'inside_floor', 'temp': 16.312, 'time': '09:18:49'},
{'name': 'outside', 'temp': 17.937, 'time': '09:28:53'},
{'name': 'inside', 'temp': 22.437, 'time': '09:28:53'},
{'name': 'inside_floor', 'temp': 16.375, 'time': '09:28:53'},
{'name': 'outside', 'temp': 19.0, 'time': '09:38:59'},
{'name': 'inside', 'temp': 22.5, 'time': '09:38:59'},
{'name': 'inside_floor', 'temp': 16.437, 'time': '09:38:59'},
{'name': 'outside', 'temp': 18.437, 'time': '09:49:04'},
{'name': 'inside', 'temp': 22.562, 'time': '09:49:04'},
{'name': 'inside_floor', 'temp': 16.437, 'time': '09:49:04'},
{'name': 'outside', 'temp': 18.312, 'time': '09:59:09'},
{'name': 'inside', 'temp': 22.625, 'time': '09:59:09'},
{'name': 'inside_floor', 'temp': 16.5, 'time': '09:59:09'},
{'name': 'outside', 'temp': 18.937, 'time': '10:09:14'},
{'name': 'inside', 'temp': 22.562, 'time': '10:09:14'},
{'name': 'inside_floor', 'temp': 16.437, 'time': '10:09:14'},
{'name': 'outside', 'temp': 19.562, 'time': '10:19:19'},
{'name': 'inside', 'temp': 22.625, 'time': '10:19:19'},
{'name': 'inside_floor', 'temp': 16.5, 'time': '10:19:19'},
{'name': 'outside', 'temp': 19.0, 'time': '10:29:24'},
{'name': 'inside', 'temp': 22.625, 'time': '10:29:24'},
{'name': 'inside_floor', 'temp': 16.437, 'time': '10:29:24'},
{'name': 'outside', 'temp': 18.5, 'time': '10:39:29'},
{'name': 'inside', 'temp': 22.687, 'time': '10:39:29'},
