{'name': 'outside', 'temp': 13.875, 'time': '00:03:25'},
{'name': 'inside', 'temp': 21.625, 'time': '00:03:25'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '00:03:25'},
{'name': 'outside', 'temp': 13.812, 'time': '00:13:30'},
{'name': 'inside', 'temp': 21.562, 'time': '00:13:30'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '00:13:30'},
{'name': 'outside', 'temp': 13.75, 'time': '00:23:35'},
{'name': 'inside', 'temp': 21.562, 'time': '00:23:35'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '00:23:35'},
{'name': 'outside', 'temp': 13.687, 'time': '00:33:39'},
{'name': 'inside', 'temp': 21.5, 'time': '00:33:39'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '00:33:39'},
{'name': 'outside', 'temp': 13.625, 'time': '00:43:44'},
{'name': 'inside', 'temp': 21.562, 'time': '00:43:44'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '00:43:44'},
{'name': 'outside', 'temp': 13.625, 'time': '00:53:49'},
{'name': 'inside', 'temp': 21.5, 'time': '00:53:49'},
{'name': 'inside_floor', 'temp': 20.062, 'time': '00:53:49'},
{'name': 'outside', 'temp': 13.562, 'time': '01:03:54'},
{'name': 'inside', 'temp': 21.437, 'time': '01:03:54'},
{'name': 'inside_floor', 'temp': 20.062, 'time': '01:03:54'},
{'name': 'outside', 'temp': 13.5, 'time': '01:13:58'},
{'name': 'inside', 'temp': 21.437, 'time': '01:13:58'},
{'name': 'inside_floor', 'temp': 20.0, 'time': '01:13:58'},
{'name': 'outside', 'temp': 13.437, 'time': '01:24:03'},
{'name': 'inside', 'temp': 21.437, 'time': '01:24:03'},
{'name': 'inside_floor', 'temp': 19.937, 'time': '01:24:03'},
{'name': 'outside', 'temp': 13.562, 'time': '01:34:08'},
{'name': 'inside', 'temp': 21.312, 'time': '01:34:08'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '01:34:08'},
{'name': 'outside', 'temp': 13.562, 'time': '01:44:13'},
{'name': 'inside', 'temp': 21.125, 'time': '01:44:13'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '01:44:13'},
{'name': 'outside', 'temp': 13.375, 'time': '01:54:17'},
{'name': 'inside', 'temp': 21.062, 'time': '01:54:17'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '01:54:17'},
{'name': 'outside', 'temp': 13.312, 'time': '02:04:22'},
{'name': 'inside', 'temp': 21.062, 'time': '02:04:22'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '02:04:22'},
{'name': 'outside', 'temp': 13.062, 'time': '02:14:27'},
{'name': 'inside', 'temp': 21.062, 'time': '02:14:27'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '02:14:27'},
{'name': 'outside', 'temp': 13.0, 'time': '02:24:32'},
{'name': 'inside', 'temp': 20.875, 'time': '02:24:32'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '02:24:32'},
{'name': 'outside', 'temp': 12.875, 'time': '02:34:37'},
{'name': 'inside', 'temp': 20.937, 'time': '02:34:37'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '02:34:37'},
{'name': 'outside', 'temp': 12.812, 'time': '02:44:42'},
{'name': 'inside', 'temp': 20.875, 'time': '02:44:42'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '02:44:42'},
{'name': 'outside', 'temp': 12.625, 'time': '02:54:47'},
{'name': 'inside', 'temp': 20.875, 'time': '02:54:47'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '02:54:47'},
{'name': 'outside', 'temp': 12.5, 'time': '03:04:51'},
{'name': 'inside', 'temp': 20.812, 'time': '03:04:51'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '03:04:51'},
{'name': 'outside', 'temp': 12.375, 'time': '03:14:56'},
{'name': 'inside', 'temp': 20.75, 'time': '03:14:56'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '03:14:56'},
{'name': 'outside', 'temp': 12.25, 'time': '03:25:01'},
{'name': 'inside', 'temp': 20.687, 'time': '03:25:01'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '03:25:01'},
{'name': 'outside', 'temp': 12.125, 'time': '03:35:06'},
{'name': 'inside', 'temp': 20.687, 'time': '03:35:06'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '03:35:06'},
{'name': 'outside', 'temp': 11.937, 'time': '03:45:10'},
{'name': 'inside', 'temp': 20.437, 'time': '03:45:10'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '03:45:10'},
{'name': 'outside', 'temp': 11.812, 'time': '03:55:15'},
{'name': 'inside', 'temp': 20.375, 'time': '03:55:15'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '03:55:15'},
{'name': 'outside', 'temp': 11.687, 'time': '04:05:20'},
{'name': 'inside', 'temp': 20.5, 'time': '04:05:20'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '04:05:20'},
{'name': 'outside', 'temp': 11.5, 'time': '04:15:25'},
{'name': 'inside', 'temp': 20.312, 'time': '04:15:25'},
{'name': 'inside_floor', 'temp': 19.125, 'time': '04:15:25'},
{'name': 'outside', 'temp': 11.437, 'time': '04:25:30'},
{'name': 'inside', 'temp': 20.437, 'time': '04:25:30'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '04:25:30'},
{'name': 'outside', 'temp': 11.375, 'time': '04:35:35'},
{'name': 'inside', 'temp': 20.375, 'time': '04:35:35'},
{'name': 'inside_floor', 'temp': 19.062, 'time': '04:35:35'},
{'name': 'outside', 'temp': 11.437, 'time': '04:45:39'},
{'name': 'inside', 'temp': 20.187, 'time': '04:45:39'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '04:45:39'},
{'name': 'outside', 'temp': 11.375, 'time': '04:55:44'},
{'name': 'inside', 'temp': 20.125, 'time': '04:55:44'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '04:55:44'},
{'name': 'outside', 'temp': 11.437, 'time': '05:05:50'},
{'name': 'inside', 'temp': 20.062, 'time': '05:05:50'},
{'name': 'inside_floor', 'temp': 18.937, 'time': '05:05:50'},
{'name': 'outside', 'temp': 11.5, 'time': '05:15:55'},
{'name': 'inside', 'temp': 20.062, 'time': '05:15:55'},
{'name': 'inside_floor', 'temp': 18.812, 'time': '05:15:55'},
{'name': 'outside', 'temp': 11.687, 'time': '05:26:00'},
{'name': 'inside', 'temp': 20.0, 'time': '05:26:00'},
{'name': 'inside_floor', 'temp': 18.75, 'time': '05:26:00'},
{'name': 'outside', 'temp': 11.875, 'time': '05:36:05'},
{'name': 'inside', 'temp': 20.0, 'time': '05:36:05'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '05:36:05'},
{'name': 'outside', 'temp': 12.125, 'time': '05:46:10'},
{'name': 'inside', 'temp': 20.0, 'time': '05:46:10'},
{'name': 'inside_floor', 'temp': 18.687, 'time': '05:46:10'},
{'name': 'outside', 'temp': 12.5, 'time': '05:56:14'},
{'name': 'inside', 'temp': 20.25, 'time': '05:56:14'},
{'name': 'inside_floor', 'temp': 18.625, 'time': '05:56:14'},
{'name': 'outside', 'temp': 13.312, 'time': '06:06:20'},
{'name': 'inside', 'temp': 20.375, 'time': '06:06:20'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '06:06:20'},
{'name': 'outside', 'temp': 13.5, 'time': '06:16:25'},
{'name': 'inside', 'temp': 20.5, 'time': '06:16:25'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '06:16:25'},
{'name': 'outside', 'temp': 13.75, 'time': '06:26:29'},
{'name': 'inside', 'temp': 20.687, 'time': '06:26:29'},
{'name': 'inside_floor', 'temp': 18.5, 'time': '06:26:29'},
{'name': 'outside', 'temp': 13.562, 'time': '06:36:34'},
{'name': 'inside', 'temp': 21.0, 'time': '06:36:34'},
{'name': 'inside_floor', 'temp': 18.562, 'time': '06:36:34'},
{'name': 'outside', 'temp': 13.75, 'time': '06:46:39'},
{'name': 'inside', 'temp': 21.562, 'time': '06:46:39'},
{'name': 'inside_floor', 'temp': 18.437, 'time': '06:46:39'},
{'name': 'outside', 'temp': 13.75, 'time': '06:56:44'},
{'name': 'inside', 'temp': 21.312, 'time': '06:56:44'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '06:56:44'},
{'name': 'outside', 'temp': 13.875, 'time': '07:06:48'},
{'name': 'inside', 'temp': 20.875, 'time': '07:06:48'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '07:06:48'},
{'name': 'outside', 'temp': 14.625, 'time': '07:16:53'},
{'name': 'inside', 'temp': 20.75, 'time': '07:16:53'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '07:16:53'},
{'name': 'outside', 'temp': 15.125, 'time': '07:26:58'},
{'name': 'inside', 'temp': 21.0, 'time': '07:26:58'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '07:26:58'},
{'name': 'outside', 'temp': 15.562, 'time': '07:37:03'},
{'name': 'inside', 'temp': 22.062, 'time': '07:37:03'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '07:37:03'},
{'name': 'outside', 'temp': 16.062, 'time': '07:47:08'},
{'name': 'inside', 'temp': 22.0, 'time': '07:47:08'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '07:47:08'},
{'name': 'outside', 'temp': 16.312, 'time': '07:57:14'},
{'name': 'inside', 'temp': 22.062, 'time': '07:57:14'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '07:57:14'},
{'name': 'outside', 'temp': 16.437, 'time': '08:07:19'},
{'name': 'inside', 'temp': 22.062, 'time': '08:07:19'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '08:07:19'},
{'name': 'outside', 'temp': 16.5, 'time': '08:17:24'},
{'name': 'inside', 'temp': 22.0, 'time': '08:17:24'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '08:17:24'},
{'name': 'outside', 'temp': 16.812, 'time': '08:27:28'},
{'name': 'inside', 'temp': 22.062, 'time': '08:27:28'},
{'name': 'inside_floor', 'temp': 18.437, 'time': '08:27:28'},
{'name': 'outside', 'temp': 17.562, 'time': '08:37:35'},
{'name': 'inside', 'temp': 21.937, 'time': '08:37:35'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '08:37:35'},
{'name': 'outside', 'temp': 18.062, 'time': '08:47:39'},
{'name': 'inside', 'temp': 21.812, 'time': '08:47:39'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '08:47:39'},
{'name': 'outside', 'temp': 18.437, 'time': '08:57:44'},
{'name': 'inside', 'temp': 21.812, 'time': '08:57:44'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '08:57:44'},
{'name': 'outside', 'temp': 17.625, 'time': '09:07:49'},
{'name': 'inside', 'temp': 21.812, 'time': '09:07:49'},
{'name': 'inside_floor', 'temp': 18.437, 'time': '09:07:49'},
{'name': 'outside', 'temp': 17.5, 'time': '09:17:54'},
{'name': 'inside', 'temp': 21.75, 'time': '09:17:54'},
{'name': 'inside_floor', 'temp': 18.437, 'time': '09:17:54'},
{'name': 'outside', 'temp': 16.937, 'time': '09:27:59'},
{'name': 'inside', 'temp': 21.812, 'time': '09:27:59'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '09:27:59'},
{'name': 'outside', 'temp': 19.312, 'time': '09:38:03'},
{'name': 'inside', 'temp': 21.812, 'time': '09:38:03'},
{'name': 'inside_floor', 'temp': 18.375, 'time': '09:38:03'},
{'name': 'outside', 'temp': 18.437, 'time': '09:48:08'},
{'name': 'inside', 'temp': 21.562, 'time': '09:48:08'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '09:48:08'},
{'name': 'outside', 'temp': 19.062, 'time': '09:58:13'},
{'name': 'inside', 'temp': 21.562, 'time': '09:58:13'},
{'name': 'inside_floor', 'temp': 18.312, 'time': '09:58:13'},
{'name': 'outside', 'temp': 19.437, 'time': '10:08:18'},
{'name': 'inside', 'temp': 21.562, 'time': '10:08:18'},
{'name': 'inside_floor', 'temp': 18.25, 'time': '10:08:18'},
{'name': 'outside', 'temp': 19.312, 'time': '10:18:23'},
