{'name': 'outside', 'temp': 16.5, 'time': '00:04:24'},
{'name': 'inside', 'temp': 22.062, 'time': '00:04:24'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '00:04:24'},
{'name': 'outside', 'temp': 16.312, 'time': '00:14:29'},
{'name': 'inside', 'temp': 22.0, 'time': '00:14:29'},
{'name': 'inside_floor', 'temp': 20.312, 'time': '00:14:29'},
{'name': 'outside', 'temp': 16.062, 'time': '00:24:34'},
{'name': 'inside', 'temp': 21.875, 'time': '00:24:34'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '00:24:34'},
{'name': 'outside', 'temp': 16.062, 'time': '00:34:39'},
{'name': 'inside', 'temp': 21.812, 'time': '00:34:39'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '00:34:39'},
{'name': 'outside', 'temp': 15.875, 'time': '00:44:44'},
{'name': 'inside', 'temp': 21.687, 'time': '00:44:44'},
{'name': 'inside_floor', 'temp': 20.25, 'time': '00:44:44'},
{'name': 'outside', 'temp': 15.75, 'time': '00:54:49'},
{'name': 'inside', 'temp': 21.625, 'time': '00:54:49'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '00:54:49'},
{'name': 'outside', 'temp': 15.687, 'time': '01:04:53'},
{'name': 'inside', 'temp': 21.5, 'time': '01:04:53'},
{'name': 'inside_floor', 'temp': 20.187, 'time': '01:04:53'},
{'name': 'outside', 'temp': 15.812, 'time': '01:14:58'},
{'name': 'inside', 'temp': 21.437, 'time': '01:14:58'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '01:14:58'},
{'name': 'outside', 'temp': 15.937, 'time': '01:25:03'},
{'name': 'inside', 'temp': 21.375, 'time': '01:25:03'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '01:25:03'},
{'name': 'outside', 'temp': 15.75, 'time': '01:35:08'},
{'name': 'inside', 'temp': 21.312, 'time': '01:35:08'},
{'name': 'inside_floor', 'temp': 20.125, 'time': '01:35:08'},
{'name': 'outside', 'temp': 15.687, 'time': '01:45:13'},
{'name': 'inside', 'temp': 21.187, 'time': '01:45:13'},
{'name': 'inside_floor', 'temp': 20.062, 'time': '01:45:13'},
{'name': 'outside', 'temp': 15.875, 'time': '01:55:17'},
{'name': 'inside', 'temp': 21.125, 'time': '01:55:17'},
{'name': 'inside_floor', 'temp': 20.0, 'time': '01:55:17'},
{'name': 'outside', 'temp': 15.875, 'time': '02:05:22'},
{'name': 'inside', 'temp': 21.062, 'time': '02:05:22'},
{'name': 'inside_floor', 'temp': 20.0, 'time': '02:05:22'},
{'name': 'outside', 'temp': 15.812, 'time': '02:15:27'},
{'name': 'inside', 'temp': 20.937, 'time': '02:15:27'},
{'name': 'inside_floor', 'temp': 19.937, 'time': '02:15:27'},
{'name': 'outside', 'temp': 15.937, 'time': '02:25:32'},
{'name': 'inside', 'temp': 20.875, 'time': '02:25:32'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '02:25:32'},
{'name': 'outside', 'temp': 16.0, 'time': '02:35:37'},
{'name': 'inside', 'temp': 20.812, 'time': '02:35:37'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '02:35:37'},
{'name': 'outside', 'temp': 15.937, 'time': '02:45:42'},
{'name': 'inside', 'temp': 20.75, 'time': '02:45:42'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '02:45:42'},
{'name': 'outside', 'temp': 15.937, 'time': '02:55:46'},
{'name': 'inside', 'temp': 20.687, 'time': '02:55:46'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '02:55:46'},
{'name': 'outside', 'temp': 15.812, 'time': '03:05:51'},
{'name': 'inside', 'temp': 20.625, 'time': '03:05:51'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '03:05:51'},
{'name': 'outside', 'temp': 15.75, 'time': '03:15:56'},
{'name': 'inside', 'temp': 20.562, 'time': '03:15:56'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '03:15:56'},
{'name': 'outside', 'temp': 15.812, 'time': '03:26:01'},
{'name': 'inside', 'temp': 20.5, 'time': '03:26:01'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '03:26:01'},
{'name': 'outside', 'temp': 15.937, 'time': '03:36:06'},
{'name': 'inside', 'temp': 20.437, 'time': '03:36:06'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '03:36:06'},
{'name': 'outside', 'temp': 15.937, 'time': '03:46:10'},
{'name': 'inside', 'temp': 20.375, 'time': '03:46:10'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '03:46:10'},
{'name': 'outside', 'temp': 15.875, 'time': '03:56:15'},
{'name': 'inside', 'temp': 20.312, 'time': '03:56:15'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '03:56:15'},
{'name': 'outside', 'temp': 15.625, 'time': '04:06:20'},
{'name': 'inside', 'temp': 20.187, 'time': '04:06:20'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '04:06:20'},
{'name': 'outside', 'temp': 15.625, 'time': '04:16:25'},
{'name': 'inside', 'temp': 20.187, 'time': '04:16:25'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '04:16:25'},
{'name': 'outside', 'temp': 15.687, 'time': '04:26:30'},
{'name': 'inside', 'temp': 20.125, 'time': '04:26:30'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '04:26:30'},
{'name': 'outside', 'temp': 15.75, 'time': '04:36:34'},
{'name': 'inside', 'temp': 20.062, 'time': '04:36:34'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '04:36:34'},
{'name': 'outside', 'temp': 15.562, 'time': '04:46:39'},
{'name': 'inside', 'temp': 20.0, 'time': '04:46:39'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '04:46:39'},
{'name': 'outside', 'temp': 15.625, 'time': '04:56:44'},
{'name': 'inside', 'temp': 19.937, 'time': '04:56:44'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '04:56:44'},
{'name': 'outside', 'temp': 15.812, 'time': '05:06:49'},
{'name': 'inside', 'temp': 19.875, 'time': '05:06:49'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '05:06:49'},
{'name': 'outside', 'temp': 15.875, 'time': '05:16:54'},
{'name': 'inside', 'temp': 19.812, 'time': '05:16:54'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '05:16:54'},
{'name': 'outside', 'temp': 15.937, 'time': '05:26:59'},
{'name': 'inside', 'temp': 19.812, 'time': '05:26:59'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '05:26:59'},
{'name': 'outside', 'temp': 16.062, 'time': '05:37:04'},
{'name': 'inside', 'temp': 19.75, 'time': '05:37:04'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '05:37:04'},
{'name': 'outside', 'temp': 16.25, 'time': '05:47:09'},
